"County","apps","d_apps","r_apps","d_app_rejections","r_app_rejections","d_ballot_returned","d_percent_returned","r_percent_returned","fips"
"FULTON",108916,90573,11155,442,62,57435,0.637239129711198,0.340935725232128,"13121"
"DEKALB",81922,51187,7861,57,1,31850,0.62292196362214,0.435496183206107,"13089"
"COBB",60898,28225,19330,125,32,18360,0.653380782918149,0.306093895740491,"13067"
"GWINNETT",45987,23835,18993,41,9,16833,0.707447255610658,0.482458912768647,"13135"
"BIBB",22555,7626,4194,5,0,5775,0.757774570266369,0.710538865045303,"13021"
"CHATHAM",22243,14470,7036,4,1,10827,0.748444628784737,0.000284292821606254,"13051"
"CHEROKEE",16847,4252,12090,5,2,1,0.000235460324935248,0.420416942422237,"13057"
"HENRY",16665,10519,4336,1,49,8073,0.767541357672561,0,"13151"
"HALL",15065,3623,11045,0,0,2375,0.655534087772564,0.711000452693527,"13139"
"RICHMOND",13716,6896,4115,38,7,3410,0.497229512977544,0.269961051606621,"13245"
"FORSYTH",13121,3268,9428,0,0,544,0.166462668298654,0.292320746711922,"13117"
"PAULDING",12942,2548,10127,0,0,387,0.151883830455259,0.760936111385405,"13223"
"MUSCOGEE",10267,5722,4034,104,49,631,0.112317550729797,0.0095357590966123,"13215"
"HOUSTON",9667,3658,5715,105,66,0,0,0,"13153"
"NEWTON",9425,3947,1419,2,3,2467,0.625348542458809,0.0988700564971751,"13217"
"CLAYTON",9283,6677,2206,238,21,310,0.048144121758037,0,"13063"
"FLOYD",9244,1659,7441,1,0,0,0,0.811853245531515,"13115"
"CARROLL",8676,2431,5946,15,18,1861,0.770281456953642,0.771761133603239,"13045"
"GLYNN",8470,2903,5367,0,0,2035,0.70099896658629,0.716415129495062,"13127"
"FAYETTE",8217,3131,4794,59,31,0,0,0,"13113"
"WALTON",7763,1355,4625,1,1,736,0.54357459379616,0.488970588235294,"13297"
"COWETA",7605,2299,5058,39,30,0,0,0.165473349244232,"13077"
"COLUMBIA",7523,2227,4982,102,56,0,0,0.00771416971173366,"13073"
"ROCKDALE",7129,4777,2084,0,0,3408,0.713418463470798,0.322936660268714,"13247"
"CLARKE",6487,4005,2309,64,8,268,0.0680030449124588,0.0921338548457192,"13059"
"DOUGLAS",6486,3255,2939,41,9,663,0.206285003111388,0.000341296928327645,"13097"
"HABERSHAM",6079,730,5261,0,0,441,0.604109589041096,0.80631058734081,"13137"
"JACKSON",5649,1008,4545,0,0,629,0.624007936507937,0.72959295929593,"13157"
"LOWNDES",5487,2356,2963,36,27,60,0.0258620689655172,0,"13185"
"BULLOCH",5442,1095,3956,0,2,540,0.493150684931507,0.812089023773394,"13031"
"CATOOSA",5417,800,4503,0,0,0,0,0.805907172995781,"13047"
"BARTOW",5246,1328,3714,22,23,0,0,0,"13015"
"LAURENS",5076,1165,1855,1,0,872,0.74914089347079,0.61455525606469,"13175"
"TROUP",4844,1273,2419,15,11,776,0.616852146263911,0.5328073089701,"13285"
"WHITFIELD",4824,797,3933,0,0,0,0,0.734553775743707,"13313"
"DOUGHERTY",4677,2918,1629,31,7,0,0,0,"13095"
"WALKER",4624,873,3687,0,0,0,0,0.773528614049363,"13295"
"UNION",4471,906,3456,0,0,611,0.67439293598234,0.774016203703704,"13291"
"SPALDING",4247,1454,2668,24,9,0,0,0,"13255"
"FANNIN",4172,714,3371,0,0,448,0.627450980392157,0.788490062296055,"13111"
"GILMER",4114,737,3263,0,0,488,0.662143826322931,0.796506282562059,"13123"
"BARROW",3755,911,2797,8,14,0,0,0,"13013"
"LUMPKIN",3674,656,3000,0,0,438,0.667682926829268,0.781666666666667,"13187"
"CAMDEN",3642,1428,2101,0,0,1038,0.726890756302521,0.616373155640171,"13039"
"GORDON",3624,510,3090,0,0,0,0,0.736893203883495,"13129"
"WHITE",3553,538,2969,0,0,338,0.628252788104089,0.808016167059616,"13311"
"HARALSON",3532,241,3290,0,1,0,0,0.910307084220128,"13143"
"TOWNS",3521,475,2995,0,0,306,0.644210526315789,0.842070116861436,"13281"
"DAWSON",3499,503,2920,0,1,344,0.68389662027833,0.767043508050702,"13085"
"EFFINGHAM",3493,726,2626,0,1,385,0.53030303030303,0.727619047619048,"13103"
"MURRAY",3411,242,3120,0,1,0,0,0.882334081436358,"13213"
"POLK",3342,512,2786,0,1,0,0,0.751166965888689,"13233"
"PIERCE",3320,202,3099,0,0,127,0.628712871287129,0.907066795740561,"13229"
"RABUN",3301,631,2623,0,1,410,0.649762282091918,0.824942791762014,"13241"
"MADISON",3255,478,2727,0,0,292,0.610878661087866,0.839017235056839,"13195"
"WAYNE",3107,410,2675,0,0,277,0.675609756097561,0.87588785046729,"13305"
"PUTNAM",2800,604,1519,0,0,395,0.653973509933775,0.569453587886768,"13237"
"PICKENS",2791,254,2537,0,0,151,0.594488188976378,0.842333464722113,"13227"
"OCONEE",2766,869,1844,26,18,0,0,0,"13219"
"HART",2680,573,2067,0,0,333,0.581151832460733,0.72907595549105,"13147"
"THOMAS",2585,1038,1459,5,2,0,0,0,"13275"
"CHATTOOGA",2472,3,2468,3,0,0,NA,0.911264181523501,"13055"
"HARRIS",2297,691,1534,13,28,0,0,0.215139442231076,"13145"
"STEPHENS",2241,249,1984,0,1,136,0.546184738955823,0.761976802824004,"13257"
"LIBERTY",2227,1864,320,0,1,1176,0.630901287553648,0,"13179"
"WARE",2068,810,1254,0,0,523,0.645679012345679,0.000797448165869219,"13299"
"FRANKLIN",2032,271,1719,0,0,141,0.520295202952029,0.732402559627691,"13119"
"ELBERT",1996,540,1454,0,0,324,0.6,0.805364511691884,"13105"
"BANKS",1995,170,1802,0,0,107,0.629411764705882,0.832963374028857,"13011"
"GREENE",1946,561,1319,4,5,0,0,0,"13133"
"BRYAN",1907,722,1082,0,0,440,0.609418282548476,0,"13029"
"COLQUITT",1828,498,1279,4,9,0,0,0,"13071"
"JONES",1766,712,1020,1,1,0,0,0,"13169"
"SUMTER",1731,933,738,6,3,0,0,0,"13261"
"BROOKS",1728,384,418,2,0,232,0.607329842931937,0.485645933014354,"13027"
"OGLETHORPE",1722,313,846,2,6,171,0.54983922829582,0.558333333333333,"13221"
"WORTH",1700,338,1341,0,0,0,0,0.706189410887398,"13321"
"TIFT",1665,519,1099,7,4,0,0,0,"13277"
"MITCHELL",1623,508,509,4,2,364,0.722222222222222,0.424063116370809,"13205"
"EMANUEL",1509,451,1033,0,0,289,0.64079822616408,0.518877057115198,"13107"
"GRADY",1486,57,1427,4,0,0,0,0.918009810791871,"13131"
"UPSON",1435,451,935,5,3,0,0,0,"13293"
"MCINTOSH",1414,546,863,0,0,343,0.628205128205128,0.601390498261877,"13191"
"MERIWETHER",1402,580,789,5,2,0,0,0,"13199"
"TOOMBS",1353,384,930,4,1,0,0,0,"13279"
"WASHINGTON",1321,1045,249,1,1,0,0,0,"13303"
"DADE",1318,196,1094,0,0,0,0,0.76508226691042,"13083"
"BUTTS",1316,314,978,1,1,0,0,0,"13035"
"DECATUR",1314,655,606,13,1,0,0,0,"13087"
"MORGAN",1279,383,853,1,2,0,0,0,"13211"
"APPLING",1254,244,852,0,0,155,0.635245901639344,0.63849765258216,"13001"
"LEE",1242,310,823,4,8,18,0.0588235294117647,0.0736196319018405,"13177"
"TATTNALL",1165,193,878,7,6,0,0,0.392201834862385,"13267"
"MCDUFFIE",1160,511,621,5,1,0,0,0,"13189"
"CLINCH",1158,76,1081,0,1,49,0.644736842105263,0.908333333333333,"13065"
"LAMAR",1112,385,698,1,3,0,0,0,"13171"
"EVANS",1095,173,828,0,0,76,0.439306358381503,0.863526570048309,"13109"
"PIKE",1068,217,827,3,10,0,0,0,"13231"
"CRISP",1063,305,721,6,0,0,0,0,"13081"
"LINCOLN",1026,243,699,0,1,34,0.139917695473251,0.624641833810888,"13181"
"JEFFERSON",978,676,262,10,2,0,0,0,"13163"
"CANDLER",932,179,739,0,1,98,0.547486033519553,0.844173441734417,"13043"
"COFFEE",922,253,642,2,5,0,0,0,"13069"
"JASPER",874,288,565,1,1,0,0,0,"13159"
"PULASKI",874,5,865,0,0,3,0.6,0.907514450867052,"13235"
"WILKES",872,463,388,0,2,0,0,0.305699481865285,"13317"
"BRANTLEY",845,136,698,0,0,74,0.544117647058823,0.530085959885387,"13025"
"BERRIEN",830,175,637,0,3,0,0,0,"13019"
"BEN HILL",775,332,426,5,2,0,0,0,"13017"
"HEARD",747,147,551,0,4,21,0.142857142857143,0.175502742230347,"13149"
"SCREVEN",740,304,408,1,1,0,0,0,"13251"
"DODGE",714,157,547,5,1,0,0,0,"13091"
"MARION",697,189,487,0,2,0,0,0.804123711340206,"13197"
"TWIGGS",678,460,211,2,0,158,0.344978165938865,0,"13289"
"BLECKLEY",640,134,454,1,3,0,0,0,"13023"
"TERRELL",639,367,262,0,0,0,0,0,"13273"
"CRAWFORD",627,214,393,2,0,0,0,0,"13079"
"EARLY",587,256,326,1,1,0,0,0,"13099"
"JEFF DAVIS",572,100,451,0,3,0,0,0,"13161"
"GLASCOCK",567,31,209,0,0,12,0.387096774193548,0.669856459330144,"13125"
"BACON",564,87,464,0,0,39,0.448275862068966,0,"13005"
"TALBOT",559,400,143,0,0,124,0.31,0.00699300699300699,"13263"
"TELFAIR",557,322,212,2,0,0,0,0,"13271"
"JENKINS",511,346,155,1,0,0,0,0,"13165"
"DOOLY",497,274,210,2,0,0,0,0,"13093"
"IRWIN",479,127,337,2,1,0,0,0,"13155"
"JOHNSON",449,146,294,0,1,0,0,0,"13167"
"CHARLTON",448,135,312,0,0,81,0.6,0.573717948717949,"13049"
"BAKER",431,405,26,0,0,334,0.824691358024691,0.0769230769230769,"13007"
"MONROE",424,145,268,4,6,0,0,0,"13207"
"RANDOLPH",409,264,138,0,0,0,0,0,"13243"
"MONTGOMERY",393,103,279,0,0,0,0,0,"13209"
"BURKE",392,217,173,0,2,0,0,0,"13033"
"LANIER",390,109,273,4,3,0,0,0,"13173"
"WILCOX",388,97,287,0,0,0,0,0,"13315"
"CALHOUN",386,319,66,2,0,218,0.687697160883281,0,"13037"
"TURNER",374,122,237,2,0,0,0,0,"13287"
"WILKINSON",360,224,132,0,0,0,0,0,"13319"
"TREUTLEN",333,15,22,0,2,0,0,0,"13283"
"QUITMAN",250,182,64,0,0,160,0.879120879120879,0,"13239"
"CLAY",237,128,101,0,0,0,0,0,"13061"
"SCHLEY",226,70,153,0,0,0,0,0,"13249"
"MILLER",193,55,138,0,0,0,0,0.398550724637681,"13201"
"STEWART",188,123,61,3,0,0,0,0,"13259"
"PEACH",187,117,70,2,0,0,0,0,"13225"
"CHATTAHOOCHEE",163,126,31,2,8,111,0.895161290322581,0,"13053"
"TALIAFERRO",162,126,34,0,0,0,0,0,"13265"
"LONG",148,142,5,0,0,86,0.605633802816901,0,"13183"
"WEBSTER",125,4,0,0,0,0,0,NA,"13307"
"ATKINSON",48,23,3,0,0,0,0,0,"13003"
"WARREN",20,17,3,0,0,0,0,0,"13301"
"ECHOLS",8,8,0,0,0,6,0.75,NA,"13101"
"SEMINOLE",2,0,2,0,2,0,NA,NA,"13253"
"TAYLOR",2,0,2,0,1,0,NA,0,"13269"
"HANCOCK",1,0,1,0,0,0,NA,0,"13141"
"MACON",1,0,0,0,0,0,NA,NA,"13193"
"WHEELER",1,0,0,0,0,0,NA,NA,"13309"
